uri1,uri2,sim,PLDSD,LDSD
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Aparajito,LDSD,0,0.6296592681614325
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Apartment_for_Peggy,LDSD,0.04980376845032375,0.6112458096055944
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Apocalypse_Now,LDSD,0.05451792772084174,0.798990948720439
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Apollo_13_(film),LDSD,0.05048634810057884,0.8369706549920132
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Apostle_Peter_and_the_Last_Supper,LDSD,0.02553782416590389,0.41245631031415475
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/April_Fool's_Day_(1986_film),LDSD,0.028470103524037893,0.6339140544708327
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Apt_Pupil_(film),LDSD,0.026255699009843703,0.651024262596219
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Arachnophobia_(film),LDSD,0.02681164924993873,0.67437486230127
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Arlington_Road,LDSD,0.02553782416590389,0.6676726992391192
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Armageddon_(1998_film),LDSD,0.026255699009843703,0.690098002230709
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Armed_and_Dangerous_(film),LDSD,0.026255699009843703,0.46743726828020893
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Army_of_Darkness,LDSD,0.026255699009843703,0.6820154676683193
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Around_the_World_in_80_Days_(1956_film),LDSD,0.05451792772084174,0.7473647263742169
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Arsenic_and_Old_Lace_(film),LDSD,0.02553782416590389,0.5007489785038781
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Artemisia_(film),LDSD,0.0007559801240815123,0.57498403038718
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Arthur_(1981_film),LDSD,0.05048634810057884,0.7267978676074007
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/As_Good_as_It_Gets,LDSD,0.05048634810057884,0.8191529717518291
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Ashes_and_Diamonds_(film),LDSD,0,0.3915766573538987
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Assassination_(1987_film),LDSD,0.026255699009843703,0.623270107212017
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Assassins_(film),LDSD,0.05048634810057884,0.6929757768292846
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Assault_on_Precinct_13_(1976_film),LDSD,0.04980376845032375,0.6789090517303102
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Asylum,LDSD,0,0.4350752793599696
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/At_First_Sight,LDSD,0,0.4772231679620539
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/At_the_Circus,LDSD,0.02553782416590389,0.6386141778753964
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Atlantic_City_(1980_film),LDSD,0.026255699009843703,0.7572645589229046
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Attack_of_the_Killer_Tomatoes,LDSD,0.0007559801240815123,0.6212089781739173
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Audrey_Rose_(film),LDSD,0.05519375368668933,0.679767265699424
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/August_(1996_film),LDSD,0.02553782416590389,0.5983165448706219
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Auntie_Mame_(film),LDSD,0.05048634810057884,0.687358199747919
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Austin_Powers:_The_Spy_Who_Shagged_Me,LDSD,0.026255699009843703,0.5545520828025255
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Autumn_in_New_York_(film),LDSD,0.026255699009843703,0.7109453002625878
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Avalanche_(1978_film),LDSD,0.026255699009843703,0.6103973193087542
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Awakenings,LDSD,0.026255699009843703,0.7625784985824849
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Ayn_Rand:_A_Sense_of_Life,LDSD,0.02553782416590389,0.46495676042588674
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/B*A*P*S,LDSD,0,0.6094920870778597
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/B._Monkey,LDSD,0,0.5838005727082873
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/BASEketball,LDSD,0.026255699009843703,0.6389459516890832
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Babe:_Pig_in_the_City,LDSD,0.0007559801240815123,0.5036544451548577
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Babe_(film),LDSD,0.05048634810057884,0.7820633956994263
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Babes_in_Toyland_(1961_film),LDSD,0.0007559801240815123,0.5721914667572922
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Baby:_Secret_of_the_Lost_Legend,LDSD,0.026255699009843703,0.48839771693664313
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Baby_Geniuses,LDSD,0.026255699009843703,0.6681724164222748
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bachelor_Party_(1984_film),LDSD,0.02553782416590389,0.6273183791925118
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Back_Stage_(1923_film),LDSD,0,0.559308044096097
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Back_to_School,LDSD,0.02553782416590389,0.6723968846795648
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Back_to_the_Future,LDSD,0,0.7146643759419923
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Back_to_the_Future_Part_II,LDSD,0.0013414205212075592,0.7048291193334941
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Back_to_the_Future_Part_III,LDSD,0,0.6659319118070923
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Backbeat_(film),LDSD,0,0.5541536707624544
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Backdraft_(film),LDSD,0.026255699009843703,0.6491437648447338
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bad_Boys_(1995_film),LDSD,0.05048634810057884,0.7255975344967245
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bad_Company_(1995_film),LDSD,0.04980376845032375,0.649942509119654
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bad_Girls,LDSD,0,0.4350752793599696
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bad_Lieutenant,LDSD,0.05048634810057884,0.7231138148038085
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bad_Moon,LDSD,0,0.5867819053181986
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bad_Taste,LDSD,0,0.5941830362999978
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Badlands_(film),LDSD,0.02553782416590389,0.6547365786805509
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bait_(2000_film),LDSD,0.0007559801240815123,0.5736789981772931
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Balto_(film),LDSD,0.04980376845032375,0.695982981176718
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bambi,LDSD,0.02553782416590389,0.6470948742191045
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bamboozled,LDSD,0.026255699009843703,0.6422386904341009
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bananas_(film),LDSD,0.05451792772084174,0.6820806089642253
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Band_of_the_Hand,LDSD,0.0007559801240815123,0.5998783747384915
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bandit_Queen,LDSD,0,0.5696012979995663
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bandits_(1997_film),LDSD,0.027755491222567485,0.5952728977136695
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Baraka_(film),LDSD,0.0007559801240815123,0.6479133774835952
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barb_Wire_(film),LDSD,0.0007559801240815123,0.6525671351619425
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barbarella_(film),LDSD,0.02553782416590389,0.6224799544913815
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barcelona_(film),LDSD,0,0.6103664993101869
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barefoot_in_the_Park_(film),LDSD,0.026255699009843703,0.661943849645253
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barenaked_in_America,LDSD,0,0.5557690481053303
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barney's_Great_Adventure,LDSD,0.05048634810057884,0.652774441087927
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Barry_Lyndon,LDSD,0.02553782416590389,0.727398771755
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Basic_Instinct_2,LDSD,0.09550142554621566,0.7230021604140724
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Basquiat_(film),LDSD,0.05048634810057884,0.6746638760205061
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bastard_out_of_Carolina_(film),LDSD,0.04980376845032375,0.6367215780030328
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Batman:_Mask_of_the_Phantasm,LDSD,0.026255699009843703,0.5747153167812049
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Batman_&_Robin_(film),LDSD,0.0007559801240815123,0.6588761936325629
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Batman_(1989_film),LDSD,0.026255699009843703,0.7664389005542317
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Batman_Forever,LDSD,0.02553782416590389,0.6966991203676015
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Batman_Returns,LDSD,0,0.6813107502790495
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bats_(film),LDSD,0.026255699009843703,0.6593886811102587
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Battle_for_the_Planet_of_the_Apes,LDSD,0.026255699009843703,0.6575974797326829
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Battlefield_Earth_(film),LDSD,0.05048634810057884,0.6948144494142175
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Battling_Butler,LDSD,0,0.5632178294576013
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beach_Party,LDSD,0,0.5841427069187919
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bean_(film),LDSD,0.026255699009843703,0.6575974797326829
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beautiful_Girls_(film),LDSD,0.0030877428372323434,0.7007073621180782
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beautiful_People_(film),LDSD,0.026255699009843703,0.6180371180873432
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beautiful_Thing_(film),LDSD,0.02553782416590389,0.648997832307541
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beauty_and_the_Beast_(1991_film),LDSD,0,0.6009293747129254
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beavis_and_Butt-head_Do_America,LDSD,0,0.15160308204679196
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bed_of_Roses_(1996_film),LDSD,0.05048634810057884,0.6870747256900966
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bedknobs_and_Broomsticks,LDSD,0.02553782416590389,0.5783463535775165
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bedrooms_and_Hallways,LDSD,0.027755491222567485,0.4802143326848394
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beefcake_(film),LDSD,0.02553782416590389,0.5732143101696416
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beetlejuice,LDSD,0.026255699009843703,0.6771253715479125
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Before_Sunrise,LDSD,0.11826903323469384,0.7643155186320755
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Before_and_After_(film),LDSD,0.028470103524037893,0.5619103400671028
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Being_Human_(1994_film),LDSD,0.026255699009843703,0.5960152024189755
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Being_There,LDSD,0.09977407293164553,0.8055046961708681
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Believers_(film),LDSD,0.02553782416590389,0.6093525203254806
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Belizaire_the_Cajun,LDSD,0.02553782416590389,0.6093525203254806
http://dbpedia.org/resource/Leaving_Las_Vegas,"http://dbpedia.org/resource/Bell,_Book_and_Candle",LDSD,0.02553782416590389,0.4357837565101076
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Belle_de_Jour_(film),LDSD,0.026255699009843703,0.6323722432832448
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bells_Are_Ringing_(film),LDSD,0.027755491222567485,0.651408328335511
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Belly_(film),LDSD,0.0007559801240815123,0.6365451904046076
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beloved_(film),LDSD,0.04980376845032375,0.6645591885728876
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Ben-Hur_(1959_film),LDSD,0.07289054086573765,0.8026101673229281
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beneath_the_Planet_of_the_Apes,LDSD,0.02553782416590389,0.6198039118155594
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Benji_(1974_film),LDSD,0.026255699009843703,0.6511901589427243
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Benji_the_Hunted,LDSD,0.026255699009843703,0.6422386904341009
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bent_(film),LDSD,0.026255699009843703,0.6071822301136136
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Best_Laid_Plans_(1999_film),LDSD,0.02553782416590389,0.6066890325683707
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Best_Man_Wins,LDSD,0,0.5579048098745871
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Best_Men,LDSD,0,0.5591638593171404
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Best_in_Show_(film),LDSD,0.026255699009843703,0.6593101103107433
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Best_of_the_Best_3:_No_Turning_Back,LDSD,0,0.44845404708258885
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Betrayed_(1988_film),LDSD,0.05519375368668933,0.7034448428351419
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Better_Living,LDSD,0.02553782416590389,0.6093525203254806
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Better_Living_Through_Circuitry,LDSD,0,0.559308044096097
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Better_Off_Dead_(film),LDSD,0.026255699009843703,0.6443869379012968
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Better_Than_Chocolate,LDSD,0.02553782416590389,0.612177164703289
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beverly_Hills_Cop_III,LDSD,0.026255699009843703,0.6674458366322047
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beverly_Hills_Ninja,LDSD,0.026255699009843703,0.6531957515733384
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beyond_Rangoon,LDSD,0.05048634810057884,0.6958113448859454
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beyond_Silence_(1996_film),LDSD,0,0.5911742300421393
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beyond_the_Mat,LDSD,0.026255699009843703,0.6180371180873432
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Beyond_the_Poseidon_Adventure,LDSD,0.05191248201789811,0.6440707137066466
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bhaji_on_the_Beach,LDSD,0.02553782416590389,0.610035532411987
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bicentennial_Man_(film),LDSD,0.02553782416590389,0.6268075951737798
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Big_Bully_(film),LDSD,0.02553782416590389,0.6325951410929418
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Big_Daddy_(1999_film),LDSD,0.026255699009843703,0.6797436549944951
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Big_Momma's_House_2,LDSD,0.026255699009843703,0.6705470041851642
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Big_Trouble_in_Little_China,LDSD,0.027755491222567485,0.6557806478787224
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bikini_Beach,LDSD,0,0.5867819053181986
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Billy's_Hollywood_Screen_Kiss,LDSD,0.02553782416590389,0.629710641667665
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Billy_Madison,LDSD,0.05048634810057884,0.7063310018234678
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bio-Dome,LDSD,0.02553782416590389,0.6768977697567025
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bird_on_a_Wire_(film),LDSD,0.026255699009843703,0.6388491756305252
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Birdy_(film),LDSD,0.05169582279311469,0.7299947925029184
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bitter_Moon,LDSD,0.11644545113502047,0.7354826694247617
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bittersweet_Motel,LDSD,0,0.5541536707624544
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Black_Beauty_(1994_film),LDSD,0.026255699009843703,0.6301478245333315
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Black_Dog_(film),LDSD,0.02553782416590389,0.6739576838180823
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Black_Sheep_(1996_film),LDSD,0.0007559801240815123,0.6265151594930712
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Black_Tar_Heroin_(film),LDSD,0.02553782416590389,0.6245121258029753
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Black_and_White_(1999_drama_film),LDSD,0.05048634810057884,0.5376489564103095
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blackbeard's_Ghost,LDSD,0.04980376845032375,0.6367215780030328
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blackmail_(1929_film),LDSD,0.026255699009843703,0.6217203227753632
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blade_(film),LDSD,0.026255699009843703,0.6627583227042833
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blade_Runner,LDSD,0.02553782416590389,0.7284913343055525
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blame_It_on_Rio,LDSD,0.05048634810057884,0.6748729673721574
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blank_Check_(film),LDSD,0.0007559801240815123,0.5981297117174402
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blast_from_the_Past_(film),LDSD,0.027755491222567485,0.693486274182857
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blazing_Saddles,LDSD,0.026255699009843703,0.7032739244005737
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bless_the_Child_(2003_film),LDSD,0,0.5591638593171404
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blind_Date_(1987_film),LDSD,0.026255699009843703,0.677514877586719
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blink_(film),LDSD,0.028470103524037893,0.6689704073143126
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bliss_(1985_film),LDSD,0.02553782416590389,0.6355587044013822
http://dbpedia.org/resource/Leaving_Las_Vegas,"http://dbpedia.org/resource/Blood,_Guts,_Bullets_and_Octane",LDSD,0.04980376845032375,0.47880114674087815
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blood_Beach,LDSD,0.05191248201789811,0.6365436249069838
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blood_Diamond_(film),LDSD,0.026255699009843703,0.7622128017593058
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blood_Feast_(1972_film),LDSD,0,0.5527173663783174
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blood_Simple,LDSD,0.04980376845032375,0.7188882050784628
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blood_for_Dracula,LDSD,0.026255699009843703,0.6258977467027385
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bloodsport_(film),LDSD,0.026255699009843703,0.6575974797326829
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Bloodsport_II:_The_Next_Kumite,LDSD,0.02553782416590389,0.42965966236244146
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blown_Away_(1994_film),LDSD,0.02553782416590389,0.6323679927530137
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blowup,LDSD,0.02553782416590389,0.5560325915900834
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Chips,LDSD,0.026255699009843703,0.6315287211461967
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Collar_(film),LDSD,0.026255699009843703,0.6422386904341009
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Hawaii,LDSD,0.0007559801240815123,0.5998783747384915
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Juice,LDSD,0.04980376845032375,0.6375721497813376
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Lagoon:_The_Awakening,LDSD,0.04980376845032375,0.42764311775539987
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Sky_(film),LDSD,0.04980376845032375,0.7377136296652694
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_Velvet_(film),LDSD,0.05048634810057884,0.7691570064351899
http://dbpedia.org/resource/Leaving_Las_Vegas,http://dbpedia.org/resource/Blue_in_the_Face,LDSD,0.04980376845032375,0.6634353144858554
